SeasonNumber,EpisodeNumber,EpisodeName,AbbvCombo
2,87,S.T.A.R. Labs,S02E87
2,88,Trapped with a Vengeance,S02E88
2,89,The Parrot Trap,S02E89
2,90,Dexter's Critical Condition,S02E90
2,91,The Justice Friends: The Incredible Krunk,S02E91
2,92,A Mom's Work is Never Done,S02E92
2,93,My Mom vs. Your Mom,S02E93
2,94,Mandark's new pet,S02E94
2,95,Go, Mandark!,S02E95
2,96,The Dexter Files: Case of the Missing Robodexo,S02E96
2,97,The Way of the Dee Dee,S02E97
2,98,The Justice Friends: Say Uncle Sam,S02E98
2,99,Tribe Called Girl,S02E99
2,100,Dexter's Is Locked Out,S02E100
2,101,The Old Switcharooms,S02E101
2,102,Dexter's Lab: A Story,S02E102
2,103,Dexter and Computress get Mandark!,S02E103
2,104,Dexter's Punishment,S02E104
2,105,Dexter's Debt,S02E105
2,106,A Failed Experiment,S02E106
2,107,The Rival,S02E107
2,108,Last But Not Beast,S02E108
3,1,Streaky Clean,S03E01
3,2,A Dad Cartoon,S03E02
3,3,Sole Brother,S03E03
3,4,Mind Over Chatter,S03E04
3,5,A Quackor Cartoon,S03E05
3,6,Momdark,S03E06
3,7,Copping an Attitude,S03E07
3,8,A Mandark Cartoon,S03E08
3,9,A Mom Cartoon,S03E09
3,10,The Grandparents,S03E10
3,11,A Dee Dee Cartoon,S03E11
3,12,Paperback Writer,S03E12
3,13,Dexter's Instrumental,S03E13
3,14,Dexter's Laboratory,S03E14
3,15,The Lab of Tomorrow,S03E15
3,16,Chicken Scratch,S03E16
3,17,A Dexter Cartoon,S03E17
3,18,Garage Sale,S03E18
3,19,Poppa's Got a Brand New Badge,S03E19
3,20,A Boy and His Bug,S03E20
3,21,You Vegetabelieve It!,S03E21
3,22,Bust a Rust,S03E22
3,23,A Mandark Cartoon,S03E23
3,24,My Dad vs. Your Dad,S03E24
4,1,Beau Tie,S04E01
4,2,Remember Me?,S04E02
4,3,Overlabbing,S04E03
4,4,Sis-Tem Error,S04E04
4,5,Bad Cable Manners,S04E05
4,6,Dexter's Library,S04E06
4,7,The Scrying Game,S04E07
4,8,Monstrosi-Dee Dee,S04E08
4,9,Dad Man Walking,S04E09
4,10,Dexter's Little Dilemma,S04E10
4,11,Faux Chapeau,S04E11
4,12,D2,S04E12
4,13,Head Band,S04E13
4,14,Tee-Party,S04E14
4,15,Dexter's Wacky Races,S04E15
4,16,The Lab Zone,S04E16
4,17,School Girl Crushed,S04E17
4,18,Chess Mom,S04E18
4,19,Father Knows Least,S04E19
4,20,Dexter the Barbarian,S04E20
4,21,Tuber Time,S04E21
4,22,Sore Eyes,S04E22
4,23,Babe Sitter,S04E23
4,24,Mountain Mandark,S04E24
4,25,2Geniuses 2Gether 4Ever,S04E25
4,26,Height Unseen,S04E26
4,27,Bygone Errors,S04E27
4,28,Folly Calls,S04E28
4,29,Glove at First Sight,S04E29
4,30,A Slob Comes Over,S04E30
4,31,A Mom and Dad Cartoon,S04E31
4,32,Smells Like Victory,S04E32
4,33,Oh, Brother,S04E33
4,34,Another Dad Cartoon,S04E34
4,35,Bar Exam,S04E35
4,36,A Mandark Cartoon,S04E36
4,37,Jeepers, Creepers, Where is Peepers?,S04E37
4,38,Go, Dexter's Family!,S04E38
